https://www.thedailystar.net/country/ru-teacher-killed-road-crash-184600,"Dec 9, 2015",RU teacher killed in road crash,"A professor of Rajshahi University was killed when a pickup van of Sundarban Courier Service rammed his motorbike in Natore town this morning.
Dr AYKM Zahangir, 50, was a teacher of Arabic department, Mizanur Rahman, officer-in-charge of Natore Sadar Police Station, told our local correspondent.
For all latest news, follow The Daily Star's Google News channel.
The pickup van hit the motorbike of Hossain around 9:00am in Chamrapatti area when he was returning to his Kazla residence in Rajshahi city from Sirajganj village home, the police official said.
The accident might have occurred due to dense fog, the OC said adding that police seized the pickup van.",Dailystar,1,2,Jatrabari,van,Dhaka
https://www.thedailystar.net/city/rmg-workers-block-road-vandalise-3-buses-184174,"Dec 8, 2015","RMG workers block road, vandalise 3 buses","Workers of three garment factories today blocked a road at Kamalapur in Dhaka and vandalised at least three buses while protesting the death of their colleague in a road accident.
Aklima Akter, 38, a worker of Olio Apparel Limited was killed and three were injured when a bus hit them in the area yesterday evening.  
For all latest news, follow The Daily Star's Google News channel.
Around 1,000 agitating workers of Olio Apparel Limited, Epoch Garments Limited and Supreme Apparel Limited took to the road near Kamalapur Railway Station around 9:00am following a rumor that at least four people were killed in the road accident, witnesses said.
The workers blocked the road demanding arrest of the bus driver, creating a huge traffic jam in the area.
The blockade was continuing till filing of this report around 1:35pm.
Later, the RMG workers have withdrawn their agitation programme around 2:00pm after getting assurance of adequate compensation for the family members of the victims by the garment authorities, BGMEA.",Dailystar,,4,Mymensingh,CNG,
https://www.thedailystar.net/country/1-killed-dhaka-road-crash-183826,"Dec 7, 2015",1 killed in Dhaka road crash,"A woman was killed and two others critically injured as a bus hit them in Kamalapur area of Dhaka this evening, police source said.
Inspector Mozammel Haque of Dhaka Medical College Hospital Police Camp confirmed the death to The Daily Star.
For all latest news, follow The Daily Star's Google News channel.
The body of the deceased was taken to the DMCH for autopsy while the injured are undergoing treatment, he added.
A Gazipur-bound bus of Balaka Paribahan from Syedabad hit the trio around 8:30pm leaving them critically injured, police sources said.
Further details in this regard could not be known immediately.",Dailystar,4,3,Mirzapur upazila,bus,Dhaksa-Tangail
https://www.thedailystar.net/city/woman-toddler-killed-jatrabari-road-crash-183298,"Dec 6, 2015","Woman, toddler killed in Jatrabari road crash","A woman and a little girl were killed this evening as a covered van hit them while crossing a road at Jatrabari of Dhaka.
Chandi Akhter, 3, and the unnamed woman aged around 50 succumbed to their injuries at Dhaka Medical College Hospital around 8:30pm and 8:45pm respectively, said Sentu Chandra Das, an assistant sub-inspector at DMCH police camp. 
For all latest news, follow The Daily Star's Google News channel.
Chandi’s mother Rupali Akhter, 30, was also injured critically in the accident at Matuail, Sentu told The Daily Star.
Rupali and her daughter along with their house owner were crossing the road in front of the Institute of Child and Mother Health (ICMH) this evening when the covered van hit them from behind, said Aboni Shangkar Kar, officer-in-charge of Jatrabari Police Station.
The vehicle however managed to flee from the scene, he added.",Dailystar,7,7,Bhaluka upazila,truck,Dhaka-Mymensingh
https://www.thedailystar.net/country/4-cops-injured-road-accident-173821,"Nov 17, 2015",4 cops injured in road accident,"Four law enforcers were injured as a CNG-run three-wheeler veered off the road in Mymensingh early today.
The injured – Sub-Inspector Akram, 30, and constables Al Amin, 28, Lutfar Rahman, 27, Nurul Islam 26 – were on the vehicle when it lost control on Dhubaura- Haluaghat road around 4:00am, informed Officer-in-Charge Mohammad Kamrul Islam of  Kotwali Police Station.
For all latest news, follow The Daily Star's Google News channel.
The policemen went to Dudloi village of Dhubaura upazila to arrest a person accused of sexual assault. After failing to arrest the culprit, they were returning to Mymensingh when the accident occurred, the OC informed.  
The cops were rushed to Mymensingh Medical College Hospital following the accident, reports our local correspondent.",Dailystar,4,20,Raipur upazila,bus,Dhaka-sylhet
https://www.thedailystar.net/country/4-killed-tangail-road-crash-170770,"Nov 11, 2015",4 killed in Tangail road crash,"At least four people were killed and three others injured in a head-on collision between a human-hauler and a bus on Dhaka-Tangail highway in Mirzapur upazila today.
The deceased were identified as human hauler driver Dilip Kumar, 48, and passengers Sajal Miah, 20, Shimul Miah, 22, and Haradhan Sarkar, 32, from Mirzapur upazila.
For all latest news, follow The Daily Star's Google News channel.
The accident took place around 1:15pm, leaving Dilip, Sajal and Haradhan dead on the spot whilst Shimul succumbed to his injuries after he was rushed to Kumudini Hospital in Mirzapur, said Main Uddin, officer-in-charge of Mirzapur Police Station.
A long tailback was created on both sides of the busy highway due to the accident. However, vehicular movement resumed after an hour of hectic effort from police and fire fighters, the police official added.
Police seized the bus, but its driver managed to flee from the scene, he said.",Dailystar,4,3,Tanngail,bus,Dhaka-Tangail
https://www.thedailystar.net/country/highway-blocked-after-bus-kills-jsc-examinee-munshiganj-169681,"Nov 9, 2015","Bus runs over 2, Mawa highway blocked for 2hrs","--JSC examinee run over
--Rickshaw-puller injured
For all latest news, follow The Daily Star's Google News channel.
--Highway blocked for 2hrs
-- 6 vehicles vandalised
Locals blocked Dhaka-Mawa highway for three hours after two people including a JSC examinee were crushed under the wheels of a bus in Sirajdikhan upazila of Munshiganj this morning.
Protesting the deaths, they also vandalised at least six vehicles on the highway which witnessed a heavy traffic jam due to the blockade, reports our Munshiganj correspondent.
The deceased were identified as Rifat Ahmed, 12, an examinee of Junior School Certificate (JSC); and Ainuddin, 40, a rickshaw-puller.
Md Shamsuzzaman, assistant superintendent of police in Munshiganj, said the accident took place when Rifat along with his uncle Jishan was going to Kuchiamora High School examination centre by a rickshaw around 9:00am.
Rifat, son of Ripon Ahmed of Teghoria village, was a student of Rajannagar High School.
Jishan, who was injured in the accident, has been rushed to Dhaka Medical College Hospital.",Dailystar,7,4,Chittagong mirsharai upazila,truck,
https://www.thedailystar.net/country/6-killed-mymensingh-road-crash-168751,"Nov 7, 2015",7 killed in Mymensingh road crash,"-- Bus of SM Paribahan plunges into ditch
-- All dead and injured victims are bus passengers
For all latest news, follow The Daily Star's Google News channel.
-- 7 undergoing treatment at MMCH
-- Condition of 3 critical
At least seven people were killed and seven others injured when a bus plunged into a roadside ditch after hitting a stationed truck in Bhaluka upazila of Mymensingh this morning.
Four of the deceased were identified as Fazlul Haque, 47, of Bhaluka; Motaleb Hossain, 29, and Kajol Miah, 45, of Trishal upazila of Mymensingh; and Naushed Alam, 35, of Nilphamari district.
The accident took place on the Dhaka-Mymensingh highway in Meherabari area around 5:45am, our Mymensingh correspondent reports quoting Mamun-or-Rashid, officer-in-charge (OC) of Bhaluka Police Station.
The OC said A Dhaka-bound bus of SM Paribahan from Netrakona fell into the ditch after it hit a truck parked on the highway, killing two passengers on the spot and injuring 12 others.
The injured were rushed to Mymensingh Medical College and Hospital where five of them succumbed.
“The condition of three injured is critical,” the OC said.",Dailystar,5,3,patiya upazila,CNG,patiya
https://www.thedailystar.net/country/3-killed-tangail-road-crash-162076,"Oct 25, 2015",3 killed in Tangail road crash,"At least three people were killed and three others injured as a truck rammed a CNG-run three-wheeler in Madhupur upazila of Tangail this morning.
The deceased were identified as Abdul Khaleque, 45, and Abdul Malek, 60, of Ghatail upazila and Jony Miah, 20, of Madhupur upazila, our Tangail correspondent reports quoting Shofiqul Islam, officer-in-charge of Madhupur Police Station.
For all latest news, follow The Daily Star's Google News channel.
The OC said a Mymensingh-bound truck from Madhupur hit the oncoming auto-rickshaw on Tangail-Mymensingh highway at Gangair point around 7:15am, leaving three of its passengers dead on the spot.
The injured people were rushed to Mymensingh Medical College Hospital in critical condition.",Dailystar,3,10,Munshiganj,bus,Dhaka-Mawa
https://www.thedailystar.net/country/student%E2%80%99s-death-locals-block-kalshi-road-demanding-speed-breaker-161050,"Oct 22, 2015",Student’s death: Locals block Kalshi road demanding speed breaker,"Locals blocked a road in Mirpur of Dhaka for two hours today demanding construction of a speed breaker following a road accident that killed a female student yesterday.
People blockaded Kalshi New Road around 10:00am, halting vehicular movement till around 2:00pm.
For all latest news, follow The Daily Star's Google News channel.
They finally left the road after four hours, when the city corporation authorities sent employees to build the speed breaker.
A private car hit and injured Sharmin Akhter, 18, when she was crossing Kalshi New Road yesterday. She was admitted to the Combined Military Hospital but succumbed to her injuries later that evening.
The accident occurred when Sharmin was returning after submitting her admission application for the honours course at the Government Titumir College.
As news of the death spread, locals blocked the road for about two hours up to 8:00pm, causing huge traffic jam, Atiqur Rahman, officer in charge of Cantonment Police Station, said yesterday.",Dailystar,11,8,"Tanngail,suamganj","CNG,auto rickshaw",DHaka-Tangail
https://www.thedailystar.net/city/truck-kills-man-dhaka-161014,"Oct 22, 2015",Truck kills man in Dhaka,"-Identity of deceased not known yet
-Body taken to DMCH morgue
For all latest news, follow The Daily Star's Google News channel.
A man was killed early today as a truck ran him over in Mohammadpur area in Dhaka.
The accident took place near Bosilla Bridge around 5:00am, Jamaluddin Mir, officer-in-charge of Mohammadpur Police Station, told The Daily Star.
Identity of the deceased could not be known yet, the OC said.
The body was sent to Dhaka Medical College morgue for autopsy.",Dailystar,4,1,sadar upazila,truck,Dhaka-rangpur
https://www.thedailystar.net/country/32-road-crash-deaths-are-pedestrians-who-159592,"Oct 19, 2015","21,316 deaths in Bangladesh road crashes in 2012: WHO","The World Health Organisation (WHO) estimates that total 21,316 people died across Bangladesh in just a year – 2012 – while pedestrians account to 32 percent of the total casualty.
The other road crash victims are: passengers of four-wheeled cars and light vehicles (28 percent), drivers of four-wheeled cars and light vehicles (13 percetn), riders of motorised two or three-wheelers (11 percent), drivers or passengers of buses (8 percent), drivers or passengers of heavy trucks (6 percent) and cyclists (2 percent), according to a WHO annual report.
The country also loses an estimated 1.6 percent of its gross domestic product (GDP) due to road traffic crashes, The Global Status Report on Road Safety 2015, which was released today states.
Some 1.25 million people die each year in the world as a result of road traffic crashes despite improvements in road safety.
“Road traffic fatalities take an unacceptable toll – particularly on poor people in poor countries,” said Dr Margaret Chan, director general of WHO, in a press release. “We’re moving in the right direction.”
The report shows that road safety strategies are saving lives. “But it also tells us that the pace of change is too slow.”
Though 79 countries have seen a decrease in the absolute number of fatalities in the last three years, 68 countries have seen an increase.
Countries that have had the most success in reducing the number of road traffic deaths have achieved this by improving legislation, enforcement, and making roads and vehicles safer, the press release said.
For all latest news, follow The Daily Star's Google News channel.",Dailystar,3,3,Madhupur upazila,truck,Tangail-Mymensingh
https://www.thedailystar.net/country/3-killed-narsingdi-road-crash-156958,"Oct 14, 2015",4 killed as buses collide in Narsingdi,"At least four people were killed and 20 others injured in a head-on collision between two buses on Dhaka-Sylhet highway at Gokulnagar in Raipura upazila of Narsingdi this afternoon.
Identities of the deceased could not be known immediately.
For all latest news, follow The Daily Star's Google News channel.
A Dhaka-bound bus from Bhairab collided head-on with a Kishoreganj-bound ‘Anannya Paribahan’ bus from Dhaka around 4:00 pm, said Nurul Amin, in-charge of Bhairab Highway Police Camp.
The four, including two women, died on the spot, Nurul said, adding that the buses were seized.",Dailystar,7,7,Bhaluka upazila,truck,Dhaka-Mymensingh
https://www.thedailystar.net/country/4-killed-bus-hit-human-hauler-gazipur-156379,"Oct 13, 2015",4 killed as bus hits human hauler in Gazipur,"-- Bus heading for Tangail from Dhaka
-- Hits Leguna, kills 4
For all latest news, follow The Daily Star's Google News channel.
-- Injured taken to upazila health complex
Four people were killed and three injured as a bus hit a human hauler on Dhaka-Tangail highway in Kaliakoir upazila of Gazipur this morning.
Identities of the victims could not be known immediately, reports our Gazipur correspondent.
The bus rammed an oncoming human hauler, locally known as Leguna, at Sutrapur around 10:00am, leaving its four passengers dead on the spot, said Omar Farukh, officer-in-charge of Kaliakoir Police Station.
The injured victims were taken to Kaliakoir Upazila Health Complex.
The bus was heading for Tangail from Dhaka, the OC said.",Dailystar,4,20,raipura upazila,buses,Dhaka-sylhet
https://www.thedailystar.net/country/7-killed-truck-fall-mirsharai-ditch-155761,"Oct 12, 2015",7 killed as truck falls into Mirsharai ditch,"- Driver loses control, 7 dead on spot
- Process underway to identify victims
For all latest news, follow The Daily Star's Google News channel.
- Rice-laden truck was coming in from Naogaon
Seven people were killed in Chittagong’s Mirsharai upazila this morning after a truck veered off the road and landed into a roadside land.
The deceased were primarily identified as Monirul Islam, 45, Kamal Mia, 40, Saiful, 40, Tipu, 35, Alam, 35, Rubel, 25, and Azad, 25, our local correspondent reports.
The incident took place on the Dhaka-Chittagong highway’s Sonapahar area around 5:30am, said Zahidul Kabir, officer-in-charge of Jorarganj Police Station.
Four others were injured in the incident. One of them, Shah Alam, alleged that the helper of the truck was driving the vehicle while the driver was sleeping.
The rice-laden truck was said to be travelling towards Chittagong from Naogaon. All the victims, who were aboard the truck, died on the spot, the OC said.
The driver and his helper managed to flee after the incident.",Dailystar,4,,kaliakor upazila,bus,Dhaka- tangail
https://www.thedailystar.net/city/5-killed-ctg-road-crash-154429,"Oct 9, 2015",5 killed in Ctg road crash,"Five persons were killed and three others injured in a head-on collision between a CNG-run auto rickshaw and a bus at Patiya upazila in Chittagong today.
Four of the dead are from the same family.
For all latest news, follow The Daily Star's Google News channel.
The incident took place at Monsha Choumuhani area on Chittagong-Cox’s Bazar highway around 1:00pm.
The dead were identified as Milton Sen, 24, Rupna Sen, 24 and her son Anik Sen, 7, Kakon Sen, 3, and the CNG-auto rickshaw driver Saiful Islam, reports our Chittagong correspondent.
The three injured passengers are Anik’s father Anjan Sen and Kakon’s father Kanchan Sen.
The victims were on their way to a relative’s home at Banshkhali when their auto-rickshaw collided with a Cox’s Bazar-bound bus, Shafiqul Azam, in-charge of Patiya Highway Police Outpost said.
Milton was killed on the spot and Kakon died at the Patiya Upazila Health Complex. The others died at the Chittagong Medical College Hospital.
The injured were admitted to the CMCH, the police official said.
The family hailed from Ram Kingkar Sen’s house of Senpara in Kelishahor village of the upazila.",Dailystar,7,,Mirshari upazila,truck,Dhaka-chittagong
https://www.thedailystar.net/country/4-killed-munshiganj-bus-plunge-153220,"Oct 7, 2015",3 killed in Munshiganj bus plunge,"-- 3 killed in Munshiganj bus crash
-- 10 other injured in crash
For all latest news, follow The Daily Star's Google News channel.
-- locals blockaded the Dhaka-Mawa highway
At least three people including a child were killed and ten others injured as a bus plunged into a roadside ditch after losing control in Sirajdikhan upazila of Munshiganj this afternoon.
The deceased are Bachchu Mia, 35, hailing from Dayahata village of Srinagar upazila, Shila Akter, 30, and Nayeem Hasan, 10, hailing from Chalatipara village of Sirajdikhan.
The accident took place at Chaltipara on the Dhaka-Mawa highway around 5:00pm, Sub-Inspector Md Hasan, in-charge of Hashara Police Outpost, told our Munshiganj correspondent.
He added that the Dhaka-bound bus skidded off the road and fell into the ditch after its driver lost control over the steering, killing three people and injuring 10 others.
Following the accident, angry locals blocked the road, causing a huge tailback on both sides. Police brought the situation under control around 7:15pm.
The injured were sent to upazila health complex.",Dailystar,5,3,Patiya upazila,bus,
https://www.thedailystar.net/country/4-killed-truck-hits-auto-rickshaw-sunamganj-147502,"Sep 23, 2015",Road accidents kill 11 in 4 districts,"At least 11 people were killed and eight others injured in separate road accidents in Sunamganj, Tangail, Chittagong and Barguna today.
Four people were killed and another was injured as a truck hit a CNG-run auto-rickshaw on the Chhatak-Gobindoganj highway in Chhatak upazila of Sunamganj this morning.
For all latest news, follow The Daily Star's Google News channel.
Identities of the deceased could not be known immediately, reports our Moulvibazar correspondent.
Ashek Suja Mamun, officer-in-charge of Chhatak police station, said the truck rammed the three-wheeler in Hasnabad area around 8:15am, killing the four passengers on the spot.
On information, police recovered the body and sent those to Sunamganj Sadar Hospital morgue for autopsy.
Meanwhile, in Tangail, two people were killed and two others injured in a collision between a bus and a human haulier on the Dhaka-Tangail highway around 8:15am.
The deceased were identified as Bulbul Miah, 35, of Bogra and Sudip Chandra Ghatak, 30, of Tangail, reports our Tangail correspondent.
The accident took place at the Tangail town bypass when the Rangpur bound bus from Dhaka collided head on with the human haulier from the opposite direction, leaving four passengers of the human haulier critically injured, said Kamruzzaman Raz, sub-inspector of nearby Elenga Highway Police Outpost.
The two injured succumbed to their injuries at the Tangail Medical College Hospital, he added.
In Chittagong, three people were killed and four others injured as a city bus, after losing control, hit a tempo and two rickshaws in the port city’s Dewanhat area around 9:00am, reports Bangla daily Prothom Alo.
The deceased were identified as Nayees, Joynal Abedin and Nizam, all passengers of the tempo and rickshaws, the report added.
Sub-Inspector Md Ashrafuzzaman of Double Mooring Police Station said the accident left the seven critically injured. Doctors declared Nayeem and Nizam dead after all of them were rushed to Chittagong Medical College Hospital.  Joynal succumbed to his injuries later, he added.
Elsewhere in Barguna, two people were killed and another was injured following a head on collision between a rented motorcycle and a pickup in the district’s Chunakhali area around 8:30am, reports Prothom Alo.
The deceased were identified as Monir Hossain Shikder and Ujjol Lal Sheel, an honours final year student of Dhaka College. Injured Al Amin was sent to Patuakhali General Hospital.
All of them were on the motorcycle, the police said.
Sub-Inspector Rafikul Islam of Amtoli Police Station said the pickup was seized, but the driver and helper managed to flee away.",Dailystar,3,10,Munshing,bus,Dhaka-Mawa
